time(sec), p_des[0], p_des[1], p_des[2], p_des[3], p_des[4], p_des[5], p_des[6], p_meas[0], p_meas[1], p_meas[2], p_meas[3], p_meas[4], p_meas[5], p_meas[6]
1.834, 678, 120, 0, 1000, 0, 816, 0, 676, 121, 0, 997, 0, 837, 0
1.844, 680, 124, 0, 1000, 0, 821, 0, 675, 121, 0, 997, 0, 837, 0
1.854, 680, 124, 0, 1000, 0, 821, 0, 675, 122, 0, 997, 0, 837, 0
1.864, 679, 124, 0, 1000, 0, 813, 0, 674, 122, 0, 998, 0, 837, 0
1.874, 682, 127, 0, 1000, 0, 817, 0, 674, 122, 0, 998, 0, 837, 0
1.885, 682, 127, 0, 1000, 0, 817, 0, 673, 122, 0, 998, 0, 837, 0
1.897, 683, 127, 0, 1000, 0, 814, 0, 674, 122, 0, 998, 0, 837, 0
1.905, 685, 129, 0, 1000, 0, 817, 0, 673, 122, 0, 998, 0, 837, 0
1.916, 685, 129, 0, 1000, 0, 817, 0, 673, 122, 0, 998, 0, 836, 0
1.926, 686, 129, 0, 1000, 0, 819, 0, 673, 122, 0, 998, 0, 836, 0
1.935, 686, 129, 0, 1000, 0, 819, 0, 673, 121, 0, 998, 0, 836, 0
1.945, 686, 129, 0, 1000, 0, 819, 0, 673, 121, 0, 998, 0, 836, 0
1.956, 684, 128, 0, 1000, 0, 815, 0, 674, 121, 0, 998, 0, 836, 0
1.965, 684, 129, 0, 1000, 0, 809, 0, 674, 121, 0, 998, 0, 836, 0
1.975, 687, 130, 0, 1000, 0, 818, 0, 674, 121, 0, 998, 0, 836, 0
1.985, 687, 130, 0, 1000, 0, 818, 0, 675, 121, 0, 998, 0, 835, 0
1.995, 686, 130, 0, 1000, 0, 814, 0, 675, 121, 0, 997, 0, 834, 0
2.005, 686, 130, 0, 1000, 0, 821, 0, 675, 120, 0, 998, 0, 834, 0
2.014, 686, 130, 0, 1000, 0, 821, 0, 675, 120, 0, 998, 0, 834, 0
2.024, 684, 128, 0, 1000, 0, 817, 0, 676, 120, 0, 997, 0, 834, 0
2.034, 686, 129, 0, 1000, 0, 819, 0, 676, 120, 0, 997, 0, 834, 0
2.044, 686, 129, 0, 1000, 0, 819, 0, 676, 121, 0, 996, 0, 833, 0
2.055, 685, 129, 0, 1000, 0, 818, 0, 676, 120, 0, 996, 0, 834, 0
2.065, 682, 126, 0, 1000, 0, 817, 0, 676, 121, 0, 995, 0, 833, 0
2.074, 682, 124, 0, 1000, 0, 817, 0, 676, 121, 0, 995, 0, 834, 0
2.085, 682, 124, 0, 1000, 0, 817, 0, 676, 121, 0, 995, 0, 833, 0
2.094, 683, 125, 0, 1000, 0, 819, 0, 676, 121, 0, 994, 0, 833, 0
2.104, 684, 125, 0, 1000, 0, 821, 0, 676, 121, 0, 994, 0, 832, 0
2.114, 684, 125, 0, 1000, 0, 821, 0, 675, 122, 0, 993, 0, 832, 0
2.124, 684, 125, 0, 1000, 0, 821, 0, 675, 122, 0, 993, 0, 832, 0
2.134, 684, 125, 0, 1000, 0, 826, 0, 675, 122, 0, 993, 0, 833, 0
2.144, 684, 124, 0, 1000, 0, 823, 0, 675, 122, 0, 992, 0, 833, 0
2.154, 684, 124, 0, 1000, 0, 823, 0, 674, 122, 0, 992, 0, 834, 0
2.164, 684, 123, 0, 1000, 0, 824, 0, 674, 122, 0, 991, 0, 835, 0
2.175, 685, 124, 0, 1000, 0, 823, 0, 674, 122, 0, 991, 0, 836, 0
2.186, 685, 124, 0, 1000, 0, 823, 0, 674, 123, 0, 991, 0, 836, 0
2.196, 686, 125, 0, 1000, 0, 825, 0, 673, 123, 0, 991, 0, 836, 0
2.205, 684, 123, 0, 1000, 0, 820, 0, 673, 123, 0, 991, 0, 837, 0
2.214, 684, 123, 0, 1000, 0, 820, 0, 673, 123, 0, 991, 0, 837, 0
2.224, 686, 125, 0, 1000, 0, 824, 0, 673, 123, 0, 991, 0, 837, 0
2.234, 686, 125, 0, 1000, 0, 822, 0, 673, 123, 0, 991, 0, 837, 0
2.244, 688, 127, 0, 1000, 0, 825, 0, 673, 123, 0, 991, 0, 837, 0
2.254, 688, 127, 0, 1000, 0, 825, 0, 673, 122, 0, 991, 0, 837, 0
2.264, 687, 126, 0, 1000, 0, 823, 0, 673, 122, 0, 991, 0, 837, 0
2.274, 689, 127, 0, 1000, 0, 826, 0, 673, 122, 0, 991, 0, 838, 0
2.284, 689, 127, 0, 1000, 0, 826, 0, 673, 122, 0, 991, 0, 838, 0
2.295, 690, 130, 0, 1000, 0, 826, 0, 673, 122, 0, 992, 0, 838, 0
2.304, 687, 127, 0, 1000, 0, 821, 0, 673, 122, 0, 992, 0, 838, 0
2.314, 687, 127, 0, 1000, 0, 821, 0, 674, 121, 0, 992, 0, 839, 0
2.325, 692, 131, 0, 1000, 0, 827, 0, 674, 122, 0, 992, 0, 839, 0
2.334, 692, 133, 0, 1000, 0, 828, 0, 674, 121, 0, 992, 0, 839, 0
2.344, 692, 133, 0, 1000, 0, 828, 0, 674, 121, 0, 992, 0, 839, 0
2.354, 689, 129, 0, 1000, 0, 819, 0, 674, 121, 0, 992, 0, 840, 0
2.364, 692, 132, 0, 1000, 0, 824, 0, 674, 121, 0, 992, 0, 840, 0
2.374, 694, 135, 0, 1000, 0, 828, 0, 674, 121, 0, 992, 0, 840, 0
2.384, 694, 135, 0, 1000, 0, 828, 0, 675, 121, 0, 992, 0, 840, 0
2.394, 691, 132, 0, 1000, 0, 825, 0, 675, 121, 0, 992, 0, 840, 0
2.404, 693, 133, 0, 1000, 0, 827, 0, 674, 121, 0, 992, 0, 840, 0
2.415, 693, 133, 0, 1000, 0, 827, 0, 674, 121, 0, 992, 0, 840, 0
2.425, 693, 132, 0, 1000, 0, 828, 0, 674, 122, 0, 991, 0, 840, 0
2.434, 692, 131, 0, 1000, 0, 826, 0, 674, 122, 0, 992, 0, 840, 0
2.445, 692, 130, 0, 1000, 0, 828, 0, 674, 122, 0, 991, 0, 840, 0
2.455, 692, 130, 0, 1000, 0, 828, 0, 674, 122, 0, 991, 0, 840, 0
2.464, 691, 129, 0, 1000, 0, 825, 0, 673, 122, 0, 991, 0, 840, 0
2.475, 692, 129, 0, 1000, 0, 827, 0, 673, 122, 0, 991, 0, 840, 0
2.485, 692, 129, 0, 1000, 0, 827, 0, 673, 122, 0, 991, 0, 840, 0
2.494, 694, 130, 0, 1000, 0, 829, 0, 673, 122, 0, 991, 0, 840, 0
2.504, 690, 126, 0, 1000, 0, 826, 0, 673, 123, 0, 991, 0, 840, 0
2.514, 690, 126, 0, 1000, 0, 826, 0, 672, 123, 0, 990, 0, 840, 0
2.524, 690, 126, 0, 1000, 0, 827, 0, 672, 123, 0, 991, 0, 840, 0
2.534, 691, 126, 0, 1000, 0, 829, 0, 672, 123, 0, 991, 0, 840, 0
2.544, 691, 126, 0, 1000, 0, 829, 0, 672, 123, 0, 991, 0, 840, 0
2.554, 691, 126, 0, 1000, 0, 829, 0, 672, 123, 0, 990, 0, 840, 0
2.564, 692, 127, 0, 1000, 0, 829, 0, 672, 123, 0, 990, 0, 840, 0
2.574, 691, 126, 0, 1000, 0, 830, 0, 672, 123, 0, 990, 0, 840, 0
2.584, 691, 126, 0, 1000, 0, 830, 0, 673, 123, 0, 990, 0, 840, 0
2.594, 692, 126, 0, 1000, 0, 831, 0, 673, 122, 0, 990, 0, 840, 0
2.604, 690, 125, 0, 1000, 0, 830, 0, 673, 122, 0, 990, 0, 840, 0
2.614, 690, 125, 0, 1000, 0, 830, 0, 673, 122, 0, 990, 0, 840, 0
2.624, 693, 128, 0, 1000, 0, 830, 0, 673, 122, 0, 990, 0, 840, 0
2.636, 693, 129, 0, 1000, 0, 831, 0, 673, 122, 0, 990, 0, 841, 0
2.644, 692, 127, 0, 1000, 0, 831, 0, 673, 121, 0, 990, 0, 840, 0
2.654, 692, 127, 0, 1000, 0, 831, 0, 673, 122, 0, 990, 0, 841, 0
2.664, 693, 130, 0, 1000, 0, 830, 0, 673, 121, 0, 990, 0, 842, 0
2.674, 693, 131, 0, 1000, 0, 831, 0, 673, 121, 0, 990, 0, 842, 0
2.684, 693, 131, 0, 1000, 0, 831, 0, 673, 121, 0, 990, 0, 842, 0
2.694, 697, 133, 0, 1000, 0, 836, 0, 673, 121, 0, 990, 0, 842, 0
2.704, 697, 133, 0, 1000, 0, 832, 0, 673, 121, 0, 990, 0, 843, 0
2.714, 697, 133, 0, 1000, 0, 832, 0, 673, 121, 0, 990, 0, 843, 0
2.724, 696, 132, 0, 1000, 0, 828, 0, 673, 121, 0, 990, 0, 843, 0
2.734, 699, 135, 0, 1000, 0, 832, 0, 673, 121, 0, 990, 0, 843, 0
2.744, 698, 135, 0, 1000, 0, 831, 0, 673, 121, 0, 990, 0, 843, 0
2.754, 698, 135, 0, 1000, 0, 831, 0, 673, 121, 0, 992, 0, 843, 0
2.764, 699, 135, 0, 1000, 0, 832, 0, 672, 121, 0, 993, 0, 843, 0
2.774, 699, 134, 0, 1000, 0, 833, 0, 672, 121, 0, 994, 0, 843, 0
2.784, 699, 134, 0, 1000, 0, 833, 0, 672, 122, 0, 994, 0, 843, 0
2.794, 698, 132, 0, 1000, 0, 831, 0, 672, 122, 0, 994, 0, 844, 0
2.804, 699, 133, 0, 1000, 0, 834, 0, 672, 122, 0, 994, 0, 844, 0
2.814, 699, 133, 0, 1000, 0, 834, 0, 672, 122, 0, 995, 0, 844, 0
2.824, 699, 134, 0, 1000, 0, 832, 0, 672, 122, 0, 995, 0, 845, 0
2.834, 699, 134, 0, 1000, 0, 832, 0, 671, 122, 0, 995, 0, 845, 0
2.844, 700, 131, 0, 1000, 0, 835, 0, 672, 122, 0, 995, 0, 845, 0
2.854, 700, 131, 0, 1000, 0, 835, 0, 672, 122, 0, 995, 0, 845, 0
2.864, 697, 129, 0, 1000, 0, 831, 0, 672, 122, 0, 996, 0, 845, 0
2.874, 697, 129, 0, 1000, 0, 831, 0, 672, 123, 0, 996, 0, 846, 0
2.884, 697, 129, 0, 1000, 0, 831, 0, 672, 122, 0, 996, 0, 846, 0
2.895, 698, 130, 0, 1000, 0, 835, 0, 672, 122, 0, 996, 0, 846, 0
2.904, 698, 131, 0, 1000, 0, 836, 0, 672, 123, 0, 996, 0, 846, 0
2.914, 698, 131, 0, 1000, 0, 836, 0, 672, 122, 0, 996, 0, 847, 0
2.924, 695, 127, 0, 1000, 0, 834, 0, 673, 122, 0, 996, 0, 847, 0
2.934, 696, 127, 0, 1000, 0, 834, 0, 673, 122, 0, 997, 0, 847, 0
2.945, 696, 128, 0, 1000, 0, 835, 0, 673, 122, 0, 997, 0, 847, 0
2.954, 696, 128, 0, 1000, 0, 835, 0, 673, 122, 0, 997, 0, 848, 0
2.964, 696, 128, 0, 1000, 0, 835, 0, 673, 122, 0, 997, 0, 848, 0
